world_rank,university_name,country,teaching,international,research,citations,income,total_score,international_students,year
1,California Institute of Technology,United States of America,92.2,67.0,98.1,99.7,89.1,94.3,27.0,2015
2,Harvard University,United States of America,92.9,67.6,98.6,98.9,44.0,93.3,25.0,2015
3,University of Oxford,United Kingdom,88.6,90.7,97.7,95.5,72.9,93.2,34.0,2015
4,Stanford University,United States of America,91.5,69.0,96.7,99.1,63.1,92.9,22.0,2015
5,University of Cambridge,United Kingdom,89.7,87.8,95.6,95.2,51.1,92.0,34.0,2015
6,Massachusetts Institute of Technology,United States of America,89.1,84.3,88.2,100.0,95.7,91.9,33.0,2015
7,Princeton University,United States of America,86.6,61.2,94.7,99.6,82.7,90.9,27.0,2015
8,"University of California, Berkeley",United States of America,84.2,58.5,96.7,99.1,44.8,89.5,15.0,2015
9,Imperial College London,United Kingdom,84.6,92.7,88.3,89.4,72.7,87.5,51.0,2015
9,Yale University,United States of America,88.5,59.8,90.8,94.0,42.0,87.5,20.0,2015
11,University of Chicago,United States of America,83.9,65.2,89.9,97.3,36.8,87.1,21.0,2015
12,"University of California, Los Angeles",United States of America,82.4,49.2,90.5,95.3,,85.5,15.0,2015
13,ETH Zurich – Swiss Federal Institute of Technology Zurich,Switzerland,78.2,96.6,90.2,83.5,73.2,84.6,37.0,2015
14,Columbia University,United States of America,83.9,68.3,79.4,95.3,,84.4,28.0,2015
15,Johns Hopkins University,United States of America,75.6,59.7,84.2,93.6,100.0,83.0,23.0,2015
16,University of Pennsylvania,United States of America,79.0,43.8,82.0,94.4,43.0,81.0,20.0,2015
17,University of Michigan,United States of America,77.0,49.8,86.5,88.9,55.7,80.9,16.0,2015
18,Duke University,United States of America,73.5,50.5,75.2,96.6,100.0,79.9,17.0,2015
19,Cornell University,United States of America,71.6,59.0,83.8,91.5,33.7,79.4,19.0,2015
20,University of Toronto,Canada,74.4,71.2,85.1,83.0,46.1,79.3,15.0,2015
21,Northwestern University,United States of America,72.7,36.7,78.9,96.9,77.0,79.2,15.0,2015
22,University College London,United Kingdom,70.4,90.6,80.4,85.1,46.2,78.7,46.0,2015
23,University of Tokyo,Japan,81.4,32.4,85.1,74.7,51.2,76.1,10.0,2015
24,Carnegie Mellon University,United States of America,61.6,59.3,74.9,92.0,53.0,74.3,35.0,2015
25,National University of Singapore,Singapore,72.0,94.9,78.1,66.0,53.4,73.3,34.0,2015
26,University of Washington,United States of America,64.5,47.9,68.9,95.0,44.7,73.2,13.0,2015
27,Georgia Institute of Technology,United States of America,62.5,68.9,71.2,85.8,72.3,72.8,26.0,2015
28,University of Texas at Austin,United States of America,64.3,33.1,72.0,91.5,58.1,72.3,9.0,2015
29,LMU Munich,Germany,65.1,56.4,69.1,83.0,100.0,71.9,13.0,2015
29,University of Illinois at Urbana-Champaign,United States of America,67.7,43.9,79.0,77.8,51.7,71.9,20.0,2015
29,University of Wisconsin-Madison,United States of America,67.7,33.6,71.3,87.7,53.3,71.9,11.0,2015
32,University of British Columbia,Canada,60.5,84.8,69.0,85.3,40.1,71.8,25.0,2015
33,University of Melbourne,Australia,60.4,81.3,70.9,80.6,61.2,71.2,35.0,2015
34,London School of Economics and Political Science,United Kingdom,65.4,87.4,74.2,71.3,40.6,70.9,,2015
34,École Polytechnique Fédérale de Lausanne,Switzerland,54.7,98.8,56.9,95.0,61.9,70.9,54.0,2015
36,University of Edinburgh,United Kingdom,58.9,84.3,62.9,88.3,41.2,70.4,36.0,2015
37,"University of California, Santa Barbara",United States of America,49.4,64.3,61.4,99.2,87.1,70.0,11.0,2015
38,New York University,United States of America,68.3,41.2,62.4,89.5,30.2,69.9,19.0,2015
39,McGill University,Canada,63.3,79.0,69.9,76.0,38.6,69.6,23.0,2015
40,King’s College London,United Kingdom,55.6,87.0,62.3,88.3,39.0,69.4,37.0,2015
41,"University of California, San Diego",United States of America,52.0,37.0,66.6,96.4,54.2,68.6,11.0,2015
42,Washington University in St Louis,United States of America,57.6,46.5,55.2,97.1,,67.8,17.0,2015
43,University of Hong Kong,Hong Kong,62.1,81.9,72.6,65.1,56.0,67.5,38.0,2015
44,Karolinska Institute,Sweden,57.1,60.6,68.0,76.8,65.5,66.8,22.0,2015
45,Australian National University,Australia,53.7,91.3,70.9,71.1,38.9,66.5,35.0,2015
46,University of Minnesota,United States of America,59.9,33.8,64.7,82.9,,65.9,13.0,2015
46,University of North Carolina at Chapel Hill,United States of America,57.9,35.3,58.6,91.0,40.5,65.9,8.0,2015
48,Peking University,China,70.0,53.7,61.9,63.7,100.0,65.2,14.0,2015
49,Tsinghua University,China,64.1,44.6,68.3,65.0,99.7,65.1,10.0,2015
50,Seoul National University,South Korea,75.5,30.3,77.1,48.7,86.3,64.8,10.0,2015
51,Hong Kong University of Science and Technology,Hong Kong,51.8,77.8,66.8,72.9,57.6,64.7,36.0,2015
52,Korea Advanced Institute of Science and Technology (KAIST),South Korea,63.5,34.9,63.2,71.4,100.0,64.5,9.0,2015
52,University of Manchester,United Kingdom,58.1,82.0,58.7,74.3,39.4,64.5,34.0,2015
54,Brown University,United States of America,55.5,37.0,54.2,92.0,32.7,64.1,19.0,2015
55,KU Leuven,Belgium,53.0,62.3,63.6,71.8,99.9,63.7,18.0,2015
55,"University of California, Davis",United States of America,54.4,52.9,59.7,80.4,55.4,63.7,13.0,2015
57,Boston University,United States of America,56.4,47.8,46.7,94.4,30.3,63.6,17.0,2015
58,Pennsylvania State University,United States of America,54.6,37.4,64.8,76.0,60.4,62.9,12.0,2015
59,Kyoto University,Japan,70.4,29.0,68.4,57.0,73.3,62.8,7.0,2015
60,University of Sydney,Australia,52.8,83.6,60.8,69.0,67.3,62.7,28.0,2015
61,Nanyang Technological University,Singapore,43.9,92.5,55.9,75.9,100.0,62.2,33.0,2015
61,École Polytechnique,France,50.5,94.5,47.1,79.9,76.8,62.2,30.0,2015
63,Scuola Normale Superiore di Pisa,Italy,48.2,50.1,46.0,96.4,40.1,61.9,5.0,2015
64,Leiden University,Netherlands,45.0,59.5,58.2,82.3,47.3,61.3,10.0,2015
65,The University of Queensland,Australia,45.8,80.4,58.4,74.2,66.2,61.2,27.0,2015
66,Pohang University of Science and Technology,South Korea,52.7,36.0,49.3,84.4,100.0,61.1,4.0,2015
67,University of Göttingen,Germany,46.9,53.9,48.0,92.3,32.8,61.0,12.0,2015
68,Ohio State University,United States of America,54.0,51.5,51.1,80.4,46.8,60.7,12.0,2015
69,Rice University,United States of America,41.7,70.8,37.1,99.9,34.6,59.8,26.0,2015
70,Heidelberg University,Germany,52.6,63.1,45.4,81.4,41.6,59.6,17.0,2015
71,Delft University of Technology,Netherlands,55.5,77.9,71.4,42.6,100.0,59.2,25.0,2015
72,Erasmus University Rotterdam,Netherlands,39.8,66.2,53.7,82.3,54.4,59.1,18.0,2015
73,Wageningen University and Research Center,Netherlands,44.3,78.7,46.8,77.5,100.0,59.0,21.0,2015
74,University of Bristol,United Kingdom,43.7,76.6,44.7,85.1,42.1,58.9,25.0,2015
75,University of Basel,Switzerland,41.2,91.2,41.1,81.4,97.7,58.4,24.0,2015
75,University of Southern California,United States of America,55.2,42.7,44.6,81.3,34.4,58.4,20.0,2015
77,University of Amsterdam,Netherlands,42.0,60.5,55.4,76.6,56.7,58.2,11.0,2015
78,École Normale Supérieure,France,48.7,81.9,36.2,84.8,39.4,58.1,20.0,2015
79,Utrecht University,Netherlands,38.2,52.9,54.8,80.0,84.1,58.0,7.0,2015
80,Humboldt University of Berlin,Germany,51.9,55.7,52.6,71.9,31.9,57.9,16.0,2015
81,Free University of Berlin,Germany,49.4,56.6,58.0,67.6,33.5,57.6,20.0,2015
82,Michigan State University,United States of America,51.1,55.0,49.4,74.0,31.7,57.3,15.0,2015
83,Durham University,United Kingdom,37.2,80.4,40.7,88.9,34.8,56.9,24.0,2015
83,Monash University,Australia,43.7,79.6,54.4,65.7,73.4,56.9,36.0,2015
85,Middle East Technical University,Turkey,45.5,38.7,36.9,92.0,55.2,56.6,7.0,2015
86,University of Arizona,United States of America,44.9,38.8,51.4,74.0,99.6,56.5,8.0,2015
86,University of Notre Dame,United States of America,43.3,51.4,38.5,90.0,,56.5,10.0,2015
88,Tufts University,United States of America,43.6,51.1,33.9,92.9,58.7,56.4,14.0,2015
88,"University of California, Irvine",United States of America,39.5,56.1,41.7,89.5,40.0,56.4,16.0,2015
90,Ghent University,Belgium,42.5,49.1,51.6,73.8,85.3,56.2,9.0,2015
91,University of Massachusetts,United States of America,44.8,40.3,49.1,78.7,52.8,56.1,11.0,2015
91,University of Pittsburgh,United States of America,45.2,32.2,46.3,84.4,38.5,56.1,10.0,2015
93,Emory University,United States of America,49.0,42.9,32.4,89.5,42.3,55.5,18.0,2015
94,McMaster University,Canada,38.1,69.4,43.2,78.8,85.0,55.3,15.0,2015
94,University of Glasgow,United Kingdom,37.0,78.8,40.5,83.7,39.9,55.3,29.0,2015
96,Vanderbilt University,United States of America,46.0,28.3,38.2,87.7,59.4,55.2,10.0,2015
97,University of Colorado Boulder,United States of America,35.0,39.1,38.3,97.4,,55.1,8.0,2015
98,Stockholm University,Sweden,30.1,53.2,45.0,90.9,32.4,54.6,8.0,2015
98,Technical University of Munich,Germany,45.6,64.0,37.4,78.8,49.0,54.6,20.0,2015
98,Uppsala University,Sweden,40.2,57.5,53.0,70.9,39.6,54.6,12.0,2015
101,Maastricht University,Netherlands,32.4,89.7,48.1,70.1,96.1,54.3,48.0,2015
102,Purdue University,United States of America,47.8,64.3,50.5,62.2,,54.0,22.0,2015
103,Pierre and Marie Curie University,France,47.3,64.7,30.0,83.3,33.4,53.9,18.0,2015
103,University of Helsinki,Finland,37.5,49.7,48.1,79.0,31.5,53.9,6.0,2015
103,University of Warwick,United Kingdom,41.1,85.7,45.8,68.2,35.6,53.9,37.0,2015
103,University of Zurich,Switzerland,40.2,86.9,33.1,81.4,40.1,53.9,19.0,2015
107,Queen Mary University of London,United Kingdom,32.4,88.6,32.9,88.9,37.1,53.8,40.0,2015
107,University of Geneva,Switzerland,34.5,96.8,37.2,78.2,65.1,53.8,39.0,2015
109,"University of California, Santa Cruz",United States of America,30.6,54.6,31.9,100.0,33.8,53.7,1.0,2015
109,University of New South Wales,Australia,41.1,83.5,51.9,61.1,47.8,53.7,33.0,2015
111,University of St Andrews,United Kingdom,35.7,90.5,35.9,81.4,39.8,53.6,47.0,2015
111,University of Sussex,United Kingdom,31.9,83.6,30.4,92.8,31.2,53.6,35.0,2015
113,University of Montreal,Canada,43.8,76.7,44.4,62.9,91.8,53.4,25.0,2015
113,University of Tübingen,Germany,41.5,53.0,44.7,74.0,54.7,53.4,12.0,2015
113,University of York,United Kingdom,32.2,75.0,33.8,90.5,32.2,53.4,,2015
116,Case Western Reserve University,United States of America,46.5,34.4,37.4,82.9,,53.2,17.0,2015
117,University of Groningen,Netherlands,36.9,56.1,50.8,68.1,88.9,53.1,12.0,2015
118,"Royal Holloway, University of London",United Kingdom,29.1,94.4,22.4,98.9,32.8,53.0,37.0,2015
119,Lund University,Sweden,32.6,70.1,48.5,74.9,32.6,52.9,15.0,2015
120,Paris-Sud University,France,37.3,62.7,33.1,87.7,28.9,52.8,17.0,2015
121,Technical University of Denmark,Denmark,39.9,79.7,28.2,79.6,98.6,52.7,18.0,2015
121,University of Rochester,United States of America,41.9,55.5,29.2,87.7,36.4,52.7,26.0,2015
121,University of Sheffield,United Kingdom,40.0,74.8,39.1,74.3,43.8,52.7,31.0,2015
124,University of Alberta,Canada,43.8,73.4,47.1,61.8,51.8,52.6,23.0,2015
124,University of Cape Town,South Africa,26.8,76.7,35.3,86.6,88.0,52.6,18.0,2015
126,Boston College,United States of America,32.4,54.6,29.1,95.9,46.5,52.5,19.0,2015
126,KTH Royal Institute of Technology,Sweden,45.7,84.0,44.8,55.1,100.0,52.5,21.0,2015
126,University of Florida,United States of America,49.8,32.2,52.1,62.2,,52.5,9.0,2015
129,Chinese University of Hong Kong,Hong Kong,43.9,64.0,53.5,57.8,42.8,52.4,22.0,2015
130,University of Virginia,United States of America,48.7,31.8,35.9,76.9,49.8,52.1,12.0,2015
131,Lancaster University,United Kingdom,35.4,84.7,36.1,78.0,34.1,52.0,33.0,2015
132,University of Bern,Switzerland,42.0,80.7,36.9,70.1,47.4,51.9,14.0,2015
132,"University of Maryland, College Park",United States of America,36.5,44.8,39.1,83.6,33.2,51.9,9.0,2015
132,University of Southampton,United Kingdom,35.2,82.4,34.1,79.7,38.9,51.9,29.0,2015
135,TU Dresden,Germany,39.8,44.7,42.0,70.8,99.5,51.6,12.0,2015
136,University of Lausanne,Switzerland,29.4,85.1,39.9,76.5,50.9,51.4,22.0,2015
136,VU University Amsterdam,Netherlands,35.5,50.6,43.2,74.9,60.0,51.4,6.0,2015
138,Trinity College Dublin,Republic of Ireland,39.4,83.9,30.3,77.6,30.6,51.2,25.0,2015
139,Boğaziçi University,Turkey,28.5,54.1,27.6,96.8,47.7,51.1,7.0,2015
140,Radboud University Nijmegen,Netherlands,30.5,61.6,46.7,73.9,42.8,51.0,10.0,2015
141,Colorado School of Mines,United States of America,26.1,52.6,26.7,97.1,79.4,50.9,12.0,2015
141,Texas A&M University,United States of America,46.2,49.1,51.9,55.1,49.6,50.9,9.0,2015
141,Tokyo Institute of Technology,Japan,53.5,37.0,52.9,48.1,69.4,50.9,13.0,2015
144,Eindhoven University of Technology,Netherlands,38.3,69.0,47.1,57.3,99.9,50.5,14.0,2015
144,"Rutgers, the State University of New Jersey",United States of America,40.5,34.3,45.3,71.0,35.2,50.5,8.0,2015
146,University of Leeds,United Kingdom,39.4,67.6,39.1,69.3,39.4,50.4,21.0,2015
147,Brandeis University,United States of America,25.8,54.7,29.1,95.3,43.9,50.3,22.0,2015
148,Sungkyunkwan University (SKKU),South Korea,48.1,35.8,50.2,51.7,98.5,50.2,9.0,2015
148,University of Birmingham,United Kingdom,42.8,75.8,39.8,62.7,36.0,50.2,23.0,2015
150,Indiana University,United States of America,46.5,37.1,35.1,73.1,,50.1,13.0,2015
150,"University of California, Riverside",United States of America,29.4,61.6,27.5,91.5,39.5,50.1,12.0,2015
152,Dartmouth College,United States of America,38.3,33.1,35.4,80.4,49.1,50.0,16.0,2015
153,Aarhus University,Denmark,30.9,66.3,47.5,66.5,59.8,49.9,14.0,2015
154,University of Exeter,United Kingdom,32.0,79.8,32.7,78.0,35.8,49.7,28.0,2015
155,National Taiwan University,Taiwan,48.8,27.5,57.3,47.7,43.8,49.3,7.0,2015
156,RWTH Aachen University,Germany,39.0,56.8,29.9,75.0,69.8,49.2,16.0,2015
157,Osaka University,Japan,51.3,29.1,48.0,51.1,73.6,49.1,9.0,2015
157,University of Liverpool,United Kingdom,31.3,79.5,33.2,76.2,40.0,49.1,30.0,2015
157,University of Western Australia,Australia,36.3,87.3,38.1,62.2,63.3,49.1,27.0,2015
160,University of Copenhagen,Denmark,34.0,71.8,34.4,73.5,44.4,49.0,19.0,2015
160,École Normale Supérieure de Lyon,France,38.1,64.4,33.8,73.0,29.3,49.0,14.0,2015
162,University of Utah,United States of America,38.8,27.5,36.5,75.0,58.1,48.6,9.0,2015
163,University of Freiburg,Germany,38.0,56.7,28.1,74.0,81.4,48.3,16.0,2015
164,University of Adelaide,Australia,33.8,79.3,40.4,61.1,65.3,48.2,26.0,2015
165,Istanbul Technical University,Turkey,30.2,37.3,36.9,79.7,51.1,48.1,5.0,2015
165,Karlsruhe Institute of Technology,Germany,40.5,60.1,34.9,62.9,82.7,48.1,16.0,2015
165,Pompeu Fabra University,Spain,25.1,63.2,28.3,88.3,35.9,48.1,13.0,2015
165,Tohoku University,Japan,49.7,29.7,47.3,49.6,76.8,48.1,7.0,2015
169,University of Miami,United States of America,42.7,56.7,27.2,73.1,,48.0,14.0,2015
170,University of Antwerp,Belgium,34.6,61.0,33.6,67.7,100.0,47.9,16.0,2015
171,University of Nottingham,United Kingdom,39.9,70.6,35.8,62.7,39.6,47.8,27.0,2015
171,Université Catholique de Louvain,Belgium,37.9,59.7,34.9,67.7,46.1,47.8,19.0,2015
173,Georgetown University,United States of America,51.1,43.3,28.2,62.2,80.0,47.7,14.0,2015
173,University of Victoria,Canada,21.6,70.1,30.6,86.7,31.6,47.7,11.0,2015
175,University of Auckland,New Zealand,28.6,87.3,33.4,68.4,74.2,47.5,28.0,2015
175,University of Iowa,United States of America,41.9,31.7,33.5,71.0,49.3,47.5,11.0,2015
177,Syracuse University,United States of America,32.4,41.2,24.4,87.1,40.6,47.3,15.0,2015
178,Joseph Fourier University,France,38.0,57.3,29.3,73.0,31.3,47.1,13.0,2015
178,University of Aberdeen,United Kingdom,28.0,84.1,30.2,74.3,42.1,47.1,33.0,2015
180,Paris Diderot University – Paris 7,France,25.6,67.4,19.7,92.2,29.1,47.0,17.0,2015
180,University of Delaware,United States of America,29.0,40.6,36.3,73.1,99.3,47.0,10.0,2015
182,Arizona State University,United States of America,35.7,29.5,37.5,73.1,32.6,46.9,9.0,2015
182,Sabancı University,Turkey,26.0,44.6,27.1,88.5,42.9,46.9,6.0,2015
182,University of Vienna,Austria,35.2,91.0,39.7,56.3,29.4,46.9,25.0,2015
185,Northeastern University,United States of America,36.4,54.7,21.9,81.3,34.0,46.8,26.0,2015
186,University of Oslo,Norway,36.1,60.3,35.2,66.3,36.6,46.7,18.0,2015
186,Yeshiva University,United States of America,45.2,27.6,23.9,77.8,,46.7,7.0,2015
188,Stony Brook University,United States of America,32.8,60.5,24.4,80.4,31.3,46.6,24.0,2015
188,Tel Aviv University,Israel,43.5,46.1,51.1,45.5,42.6,46.6,4.0,2015
188,University of Ottawa,Canada,37.9,63.2,34.7,62.9,45.9,46.6,15.0,2015
191,University at Buffalo,United States of America,40.1,57.0,39.8,57.5,39.6,46.5,19.0,2015
192,City University of Hong Kong,Hong Kong,31.0,71.3,32.9,68.6,49.8,46.3,28.0,2015
193,Fudan University,China,45.6,37.4,34.0,61.0,49.4,46.2,11.0,2015
193,Iowa State University,United States of America,36.4,40.6,30.9,72.0,54.4,46.2,11.0,2015
195,University of Bonn,Germany,32.2,54.8,22.2,83.8,,46.1,13.0,2015
196,Lomonosov Moscow State University,Russian Federation,55.9,60.4,42.1,33.8,78.5,46.0,20.0,2015
196,"St George’s, University of London",United Kingdom,23.1,55.8,27.3,86.4,32.4,46.0,17.0,2015
198,University of East Anglia,United Kingdom,25.2,76.5,22.6,83.7,29.2,45.9,28.0,2015
199,University of Leicester,United Kingdom,29.8,83.9,31.6,67.1,34.8,45.7,35.0,2015
200,Florida Institute of Technology,United States of America,19.7,63.0,13.1,99.2,53.7,45.6,26.0,2015
200,George Washington University,United States of America,44.6,39.9,25.1,70.0,29.3,45.6,16.0,2015
